build	Build with Gradle	﻿2026-02-17T05:30:09.9691293Z ##[group]Run ./gradlew build --stacktrace
build	Build with Gradle	2026-02-17T05:30:09.9691622Z [36;1m./gradlew build --stacktrace[0m
build	Build with Gradle	2026-02-17T05:30:09.9714924Z shell: /usr/bin/bash -e {0}
build	Build with Gradle	2026-02-17T05:30:09.9715184Z env:
build	Build with Gradle	2026-02-17T05:30:09.9715485Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
build	Build with Gradle	2026-02-17T05:30:09.9715952Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.18-8/x64
build	Build with Gradle	2026-02-17T05:30:09.9716314Z ##[endgroup]
build	Build with Gradle	2026-02-17T05:30:11.1934003Z Downloading https://services.gradle.org/distributions/gradle-8.2-bin.zip
build	Build with Gradle	2026-02-17T05:30:13.6140980Z ............10%............20%............30%.............40%............50%............60%............70%.............80%............90%............100%
build	Build with Gradle	2026-02-17T05:30:14.7246248Z 
build	Build with Gradle	2026-02-17T05:30:14.7247199Z Welcome to Gradle 8.2!
build	Build with Gradle	2026-02-17T05:30:14.7247733Z 
build	Build with Gradle	2026-02-17T05:30:14.7248067Z Here are the highlights of this release:
build	Build with Gradle	2026-02-17T05:30:14.7250301Z  - Kotlin DSL: new reference documentation, assignment syntax by default
build	Build with Gradle	2026-02-17T05:30:14.7252039Z  - Kotlin DSL is now the default with Gradle init
build	Build with Gradle	2026-02-17T05:30:14.7253204Z  - Improved suggestions to resolve errors in console output
build	Build with Gradle	2026-02-17T05:30:14.7254334Z 
build	Build with Gradle	2026-02-17T05:30:14.7254829Z For more details see https://docs.gradle.org/8.2/release-notes.html
build	Build with Gradle	2026-02-17T05:30:14.7255324Z 
build	Build with Gradle	2026-02-17T05:30:14.9240946Z Starting a Gradle Daemon (subsequent builds will be faster)
build	Build with Gradle	2026-02-17T05:30:43.9280287Z > Task :app:preBuild UP-TO-DATE
build	Build with Gradle	2026-02-17T05:30:43.9282282Z > Task :app:preDebugBuild UP-TO-DATE
build	Build with Gradle	2026-02-17T05:30:43.9284452Z > Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:00.2253038Z > Task :app:dataBindingMergeDependencyArtifactsDebug
build	Build with Gradle	2026-02-17T05:31:00.2256358Z > Task :app:generateDebugResValues
build	Build with Gradle	2026-02-17T05:31:00.2267740Z > Task :app:generateDebugResources
build	Build with Gradle	2026-02-17T05:31:02.6239745Z > Task :app:packageDebugResources
build	Build with Gradle	2026-02-17T05:31:04.9250295Z > Task :app:mergeDebugResources
build	Build with Gradle	2026-02-17T05:31:05.2265526Z > Task :app:generateDebugBuildConfig
build	Build with Gradle	2026-02-17T05:31:05.2269434Z > Task :app:javaPreCompileDebug
build	Build with Gradle	2026-02-17T05:31:05.3243863Z > Task :app:parseDebugLocalResources
build	Build with Gradle	2026-02-17T05:31:05.3245277Z > Task :app:checkDebugAarMetadata
build	Build with Gradle	2026-02-17T05:31:05.7242530Z > Task :app:dataBindingGenBaseClassesDebug
build	Build with Gradle	2026-02-17T05:31:05.7249008Z > Task :app:mapDebugSourceSetPaths
build	Build with Gradle	2026-02-17T05:31:05.7255398Z > Task :app:createDebugCompatibleScreenManifests
build	Build with Gradle	2026-02-17T05:31:05.7268959Z > Task :app:extractDeepLinksDebug
build	Build with Gradle	2026-02-17T05:31:06.0240059Z > Task :app:processDebugMainManifest
build	Build with Gradle	2026-02-17T05:31:06.2242091Z > Task :app:processDebugManifest
build	Build with Gradle	2026-02-17T05:31:06.3239043Z > Task :app:mergeDebugShaders
build	Build with Gradle	2026-02-17T05:31:06.3250224Z > Task :app:compileDebugShaders NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:06.3251116Z > Task :app:generateDebugAssets UP-TO-DATE
build	Build with Gradle	2026-02-17T05:31:06.3251741Z > Task :app:mergeDebugAssets
build	Build with Gradle	2026-02-17T05:31:06.4239342Z > Task :app:compressDebugAssets
build	Build with Gradle	2026-02-17T05:31:06.4240094Z > Task :app:processDebugJavaRes NO-SOURCE
build	Build with Gradle	2026-02-17T05:31:09.8239225Z > Task :app:desugarDebugFileDependencies
build	Build with Gradle	2026-02-17T05:31:09.8239934Z > Task :app:processDebugManifestForPackage
build	Build with Gradle	2026-02-17T05:31:09.8240430Z > Task :app:checkDebugDuplicateClasses
build	Build with Gradle	2026-02-17T05:31:09.8240907Z > Task :app:mergeDebugJavaResource
build	Build with Gradle	2026-02-17T05:31:12.6239203Z > Task :app:processDebugResources
build	Build with Gradle	2026-02-17T05:31:41.5239853Z > Task :app:mergeExtDexDebug
build	Build with Gradle	2026-02-17T05:31:48.2238476Z 
build	Build with Gradle	2026-02-17T05:31:48.2272991Z > Task :app:compileDebugJavaWithJavac FAILED
build	Build with Gradle	2026-02-17T05:31:48.2308032Z /home/runner/work/***/***/app/src/main/java/com/***/activities/MarketDashboardActivity.java:217: error: reached end of file while parsing
build	Build with Gradle	2026-02-17T05:31:48.2309673Z     }
build	Build with Gradle	2026-02-17T05:31:48.2310170Z      ^
build	Build with Gradle	2026-02-17T05:31:48.2310569Z 1 error
build	Build with Gradle	2026-02-17T05:31:49.5243535Z 
build	Build with Gradle	2026-02-17T05:31:49.5246775Z FAILURE: Build failed with an exception.
build	Build with Gradle	2026-02-17T05:31:49.5249552Z 
build	Build with Gradle	2026-02-17T05:31:49.5251914Z * What went wrong:
build	Build with Gradle	2026-02-17T05:31:49.5254543Z Execution failed for task ':app:compileDebugJavaWithJavac'.
build	Build with Gradle	2026-02-17T05:31:49.5258427Z > Compilation failed; see the compiler error output for details.
build	Build with Gradle	2026-02-17T05:31:49.5266000Z 
build	Build with Gradle	2026-02-17T05:31:49.5268751Z * Try:
build	Build with Gradle	2026-02-17T05:31:49.5271321Z > Run with --info option to get more log output.
build	Build with Gradle	2026-02-17T05:31:49.5279403Z > Run with --scan to get full insights.
build	Build with Gradle	2026-02-17T05:31:49.5280590Z 
build	Build with Gradle	2026-02-17T05:31:49.5281452Z * Exception is:
build	Build with Gradle	2026-02-17T05:31:49.5283015Z org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugJavaWithJavac'.
build	Build with Gradle	2026-02-17T05:31:49.5592909Z 	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:51)
build	Build with Gradle	2026-02-17T05:31:49.5594930Z 	at org.gradle.api.internal.tasks.compile.AnnotationProcessorDiscoveringCompiler.execute(AnnotationProcessorDiscoveringCompiler.java:37)
build	Build with Gradle	2026-02-17T05:31:49.5596994Z 	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:46)
build	Build with Gradle	2026-02-17T05:31:49.5598821Z 	at org.gradle.api.internal.tasks.compile.ModuleApplicationNameWritingCompiler.execute(ModuleApplicationNameWritingCompiler.java:36)
build	Build with Gradle	2026-02-17T05:31:49.5600322Z 	at org.gradle.jvm.toolchain.internal.DefaultToolchainJavaCompiler.execute(DefaultToolchainJavaCompiler.java:57)
build	Build with Gradle	2026-02-17T05:31:49.5601804Z 	at org.gradle.api.tasks.compile.JavaCompile.lambda$createToolchainCompiler$3(JavaCompile.java:202)
build	Build with Gradle	2026-02-17T05:31:49.5602996Z 	at org.gradle.api.internal.tasks.compile.CleaningJavaCompiler.execute(CleaningJavaCompiler.java:53)
build	Build with Gradle	2026-02-17T05:31:49.5604773Z 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalCompilerFactory.lambda$createRebuildAllCompiler$0(IncrementalCompilerFactory.java:52)
build	Build with Gradle	2026-02-17T05:31:49.5606420Z 	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:70)
build	Build with Gradle	2026-02-17T05:31:49.5607981Z 	at org.gradle.api.internal.tasks.compile.incremental.SelectiveCompiler.execute(SelectiveCompiler.java:44)
build	Build with Gradle	2026-02-17T05:31:49.5609754Z 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:66)
build	Build with Gradle	2026-02-17T05:31:49.5636151Z 	at org.gradle.api.internal.tasks.compile.incremental.IncrementalResultStoringCompiler.execute(IncrementalResultStoringCompiler.java:52)
build	Build with Gradle	2026-02-17T05:31:49.5637483Z 24 actionable tasks: 24 executed
build	Build with Gradle	2026-02-17T05:31:49.5638907Z 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:64)
build	Build with Gradle	2026-02-17T05:31:49.5641179Z 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler$1.call(CompileJavaBuildOperationReportingCompiler.java:48)
build	Build with Gradle	2026-02-17T05:31:49.5643091Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	Build with Gradle	2026-02-17T05:31:49.5646680Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
build	Build with Gradle	2026-02-17T05:31:49.5648343Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	Build with Gradle	2026-02-17T05:31:49.5649496Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5650683Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
build	Build with Gradle	2026-02-17T05:31:49.5651979Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5653365Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
build	Build with Gradle	2026-02-17T05:31:49.5654429Z 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
build	Build with Gradle	2026-02-17T05:31:49.5655773Z 	at org.gradle.api.internal.tasks.compile.CompileJavaBuildOperationReportingCompiler.execute(CompileJavaBuildOperationReportingCompiler.java:48)
build	Build with Gradle	2026-02-17T05:31:49.5657108Z 	at org.gradle.api.tasks.compile.JavaCompile.performCompilation(JavaCompile.java:220)
build	Build with Gradle	2026-02-17T05:31:49.5657995Z 	at org.gradle.api.tasks.compile.JavaCompile.performIncrementalCompilation(JavaCompile.java:161)
build	Build with Gradle	2026-02-17T05:31:49.5658804Z 	at org.gradle.api.tasks.compile.JavaCompile.compile(JavaCompile.java:146)
build	Build with Gradle	2026-02-17T05:31:49.5659517Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
build	Build with Gradle	2026-02-17T05:31:49.5660388Z 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
build	Build with Gradle	2026-02-17T05:31:49.5661403Z 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
build	Build with Gradle	2026-02-17T05:31:49.5662249Z 	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
build	Build with Gradle	2026-02-17T05:31:49.5663121Z 	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.doExecute(IncrementalTaskAction.java:45)
build	Build with Gradle	2026-02-17T05:31:49.5664182Z 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
build	Build with Gradle	2026-02-17T05:31:49.5665229Z 	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.execute(IncrementalTaskAction.java:26)
build	Build with Gradle	2026-02-17T05:31:49.5666254Z 	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
build	Build with Gradle	2026-02-17T05:31:49.5667339Z 	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:248)
build	Build with Gradle	2026-02-17T05:31:49.5668345Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
build	Build with Gradle	2026-02-17T05:31:49.5669485Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
build	Build with Gradle	2026-02-17T05:31:49.5670642Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	Build with Gradle	2026-02-17T05:31:49.5671844Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5673090Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
build	Build with Gradle	2026-02-17T05:31:49.5674370Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5675729Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
build	Build with Gradle	2026-02-17T05:31:49.5677087Z 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
build	Build with Gradle	2026-02-17T05:31:49.5678343Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:233)
build	Build with Gradle	2026-02-17T05:31:49.5680902Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:216)
build	Build with Gradle	2026-02-17T05:31:49.5682236Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:199)
build	Build with Gradle	2026-02-17T05:31:49.5683438Z 	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:166)
build	Build with Gradle	2026-02-17T05:31:49.5684778Z 	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
build	Build with Gradle	2026-02-17T05:31:49.5685811Z 	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
build	Build with Gradle	2026-02-17T05:31:49.5686939Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
build	Build with Gradle	2026-02-17T05:31:49.5687865Z 	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
build	Build with Gradle	2026-02-17T05:31:49.5689171Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
build	Build with Gradle	2026-02-17T05:31:49.5690724Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
build	Build with Gradle	2026-02-17T05:31:49.5692244Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
build	Build with Gradle	2026-02-17T05:31:49.5693588Z 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
